    1  git config --global user.name
    2  clean
    3  clear
    4  git clone https://github.com/halenko24/HW_10.git
    5  ls
    6  cd HW_10/
    7  ls
    8  git status
    9  touch text_ignore.txt
   10  git status
   11  git add .
   12  git commit -m "Added text_ignore.txt and update .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Add develop_test.txt"
   20  git status
   21  git add .
   22  git commit -m "Add update develop_test.txt"
   23  git checkout main
   24  git merge main
   25  git log
   26  history > command_list.csv
